{'Question Number': 7, 'Mean': 4.68, 'Median': 5, 'Standard Deviation': 0.62716, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 81.25, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 1, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Brian', 'Instructor Last Name': 'Dunn', 'Instructor ID': -5238410567141207485}
{'Question Number': 7, 'Mean': 3.57143, 'Median': 4, 'Standard Deviation': 1.28388, 'Percent Rank - Department': 23.08, 'Percent Rank - College': 11.76, 'Department Mean': 3.85139, 'Department Median': 4, 'Department Standard Deviation': 1.13508, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MGT', 'Course Number': 3133, 'Section Number': 1, 'Section Title': 'Leadership', 'Instructor First Name': 'Michael', 'Instructor Last Name': 'Buckley', 'Instructor ID': -2090135134831014969}
{'Question Number': 4, 'Mean': 4.14286, 'Median': 5, 'Standard Deviation': 1.16732, 'Percent Rank - Department': 38.46, 'Percent Rank - College': 39.71, 'Department Mean': 3.91975, 'Department Median': 4, 'Department Standard Deviation': 1.0788, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MGT', 'Course Number': 3133, 'Section Number': 1, 'Section Title': 'Leadership', 'Instructor First Name': 'Michael', 'Instructor Last Name': 'Buckley', 'Instructor ID': -2090135134831014969}
{'Question Number': 3, 'Mean': 4.57143, 'Median': 5, 'Standard Deviation': 0.64621, 'Percent Rank - Department': 46.15, 'Percent Rank - College': 67.65, 'Department Mean': 3.84308, 'Department Median': 4, 'Department Standard Deviation': 1.226, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MGT', 'Course Number': 3133, 'Section Number': 1, 'Section Title': 'Leadership', 'Instructor First Name': 'Michael', 'Instructor Last Name': 'Buckley', 'Instructor ID': -2090135134831014969}
{'Question Number': 2, 'Mean': 4.07143, 'Median': 4, 'Standard Deviation': 1.14114, 'Percent Rank - Department': 38.46, 'Percent Rank - College': 33.82, 'Department Mean': 3.8179, 'Department Median': 4, 'Department Standard Deviation': 1.08787, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MGT', 'Course Number': 3133, 'Section Number': 1, 'Section Title': 'Leadership', 'Instructor First Name': 'Michael', 'Instructor Last Name': 'Buckley', 'Instructor ID': -2090135134831014969}
{'Question Number': 1, 'Mean': 4.21429, 'Median': 5, 'Standard Deviation': 0.97496, 'Percent Rank - Department': 46.15, 'Percent Rank - College': 41.18, 'Department Mean': 4.00308, 'Department Median': 4, 'Department Standard Deviation': 0.90437, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MGT', 'Course Number': 3133, 'Section Number': 1, 'Section Title': 'Leadership', 'Instructor First Name': 'Michael', 'Instructor Last Name': 'Buckley', 'Instructor ID': -2090135134831014969}
{'Question Number': 7, 'Mean': 4.66667, 'Median': 5, 'Standard Deviation': 0.48038, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 78.95, 'Department Mean': 4.625, 'Department Median': 5, 'Department Standard Deviation': 0.49454, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 4543, 'Section Number': 1, 'Section Title': 'Auditing', 'Instructor First Name': 'Kevan', 'Instructor Last Name': 'Jensen', 'Instructor ID': -7925957299381816014}
{'Question Number': 4, 'Mean': 4.74074, 'Median': 5, 'Standard Deviation': 0.44658, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 89.47, 'Department Mean': 4.5, 'Department Median': 5, 'Department Standard Deviation': 0.65938, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 4543, 'Section Number': 1, 'Section Title': 'Auditing', 'Instructor First Name': 'Kevan', 'Instructor Last Name': 'Jensen', 'Instructor ID': -7925957299381816014}
{'Question Number': 3, 'Mean': 4.51852, 'Median': 5, 'Standard Deviation': 0.64273, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 84.21, 'Department Mean': 4.47826, 'Department Median': 5, 'Department Standard Deviation': 0.66535, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 4543, 'Section Number': 1, 'Section Title': 'Auditing', 'Instructor First Name': 'Kevan', 'Instructor Last Name': 'Jensen', 'Instructor ID': -7925957299381816014}
{'Question Number': 2, 'Mean': 4.74074, 'Median': 5, 'Standard Deviation': 0.52569, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 89.47, 'Department Mean': 4.5, 'Department Median': 5, 'Department Standard Deviation': 0.58977, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 4543, 'Section Number': 1, 'Section Title': 'Auditing', 'Instructor First Name': 'Kevan', 'Instructor Last Name': 'Jensen', 'Instructor ID': -7925957299381816014}
{'Question Number': 1, 'Mean': 4.59259, 'Median': 5, 'Standard Deviation': 0.50071, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 94.74, 'Department Mean': 4.41667, 'Department Median': 5, 'Department Standard Deviation': 0.65386, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 4543, 'Section Number': 1, 'Section Title': 'Auditing', 'Instructor First Name': 'Kevan', 'Instructor Last Name': 'Jensen', 'Instructor ID': -7925957299381816014}
{'Question Number': 7, 'Mean': 3.76471, 'Median': 4, 'Standard Deviation': 1.30045, 'Percent Rank - Department': 11.76, 'Percent Rank - College': 17.24, 'Department Mean': 3.61386, 'Department Median': 4, 'Department Standard Deviation': 1.17645, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 25, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Larry', 'Instructor Last Name': 'Arthur', 'Instructor ID': 6184952795181887316}
{'Question Number': 4, 'Mean': 3.70588, 'Median': 4, 'Standard Deviation': 1.49016, 'Percent Rank - Department': 11.76, 'Percent Rank - College': 13.79, 'Department Mean': 3.88778, 'Department Median': 4, 'Department Standard Deviation': 1.06765, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 25, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Larry', 'Instructor Last Name': 'Arthur', 'Instructor ID': 6184952795181887316}
{'Question Number': 3, 'Mean': 3.58824, 'Median': 4, 'Standard Deviation': 1.41681, 'Percent Rank - Department': 29.41, 'Percent Rank - College': 27.59, 'Department Mean': 3.58458, 'Department Median': 4, 'Department Standard Deviation': 1.11398, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 25, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Larry', 'Instructor Last Name': 'Arthur', 'Instructor ID': 6184952795181887316}
{'Question Number': 2, 'Mean': 4.0, 'Median': 5, 'Standard Deviation': 1.32288, 'Percent Rank - Department': 35.29, 'Percent Rank - College': 31.03, 'Department Mean': 3.81841, 'Department Median': 4, 'Department Standard Deviation': 1.05904, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 25, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Larry', 'Instructor Last Name': 'Arthur', 'Instructor ID': 6184952795181887316}
{'Question Number': 1, 'Mean': 4.23529, 'Median': 4, 'Standard Deviation': 0.83137, 'Percent Rank - Department': 47.06, 'Percent Rank - College': 48.28, 'Department Mean': 3.67413, 'Department Median': 4, 'Department Standard Deviation': 1.09215, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 25, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Larry', 'Instructor Last Name': 'Arthur', 'Instructor ID': 6184952795181887316}
{'Question Number': 7, 'Mean': 3.76471, 'Median': 4, 'Standard Deviation': 1.30045, 'Percent Rank - Department': 11.76, 'Percent Rank - College': 17.24, 'Department Mean': 3.61386, 'Department Median': 4, 'Department Standard Deviation': 1.17645, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 25, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Taylor', 'Instructor Last Name': 'Robinson', 'Instructor ID': 6184952795181887316}
{'Question Number': 4, 'Mean': 3.70588, 'Median': 4, 'Standard Deviation': 1.49016, 'Percent Rank - Department': 11.76, 'Percent Rank - College': 13.79, 'Department Mean': 3.88778, 'Department Median': 4, 'Department Standard Deviation': 1.06765, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 25, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Taylor', 'Instructor Last Name': 'Robinson', 'Instructor ID': 6184952795181887316}
{'Question Number': 3, 'Mean': 3.58824, 'Median': 4, 'Standard Deviation': 1.41681, 'Percent Rank - Department': 29.41, 'Percent Rank - College': 27.59, 'Department Mean': 3.58458, 'Department Median': 4, 'Department Standard Deviation': 1.11398, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 25, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Taylor', 'Instructor Last Name': 'Robinson', 'Instructor ID': 6184952795181887316}
{'Question Number': 2, 'Mean': 4.0, 'Median': 5, 'Standard Deviation': 1.32288, 'Percent Rank - Department': 35.29, 'Percent Rank - College': 31.03, 'Department Mean': 3.81841, 'Department Median': 4, 'Department Standard Deviation': 1.05904, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 25, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Taylor', 'Instructor Last Name': 'Robinson', 'Instructor ID': 6184952795181887316}
{'Question Number': 1, 'Mean': 4.23529, 'Median': 4, 'Standard Deviation': 0.83137, 'Percent Rank - Department': 47.06, 'Percent Rank - College': 48.28, 'Department Mean': 3.67413, 'Department Median': 4, 'Department Standard Deviation': 1.09215, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 25, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Taylor', 'Instructor Last Name': 'Robinson', 'Instructor ID': 6184952795181887316}
{'Question Number': 7, 'Mean': 4.33333, 'Median': 4, 'Standard Deviation': 0.61721, 'Percent Rank - Department': 71.43, 'Percent Rank - College': 53.85, 'Department Mean': 3.64957, 'Department Median': 4, 'Department Standard Deviation': 1.17676, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ENGB', 'Course Number': 5152, 'Section Number': 920, 'Section Title': 'Energy Accounting Regulations', 'Instructor First Name': 'Terry', 'Instructor Last Name': 'Crain', 'Instructor ID': -7380562878855017930}
{'Question Number': 4, 'Mean': 3.46667, 'Median': 4, 'Standard Deviation': 0.99043, 'Percent Rank - Department': 14.29, 'Percent Rank - College': 7.69, 'Department Mean': 3.73504, 'Department Median': 4, 'Department Standard Deviation': 1.18462, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ENGB', 'Course Number': 5152, 'Section Number': 920, 'Section Title': 'Energy Accounting Regulations', 'Instructor First Name': 'Terry', 'Instructor Last Name': 'Crain', 'Instructor ID': -7380562878855017930}
{'Question Number': 3, 'Mean': 3.0, 'Median': 3, 'Standard Deviation': 1.13389, 'Percent Rank - Department': 14.29, 'Percent Rank - College': 7.69, 'Department Mean': 3.52137, 'Department Median': 4, 'Department Standard Deviation': 1.30383, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ENGB', 'Course Number': 5152, 'Section Number': 920, 'Section Title': 'Energy Accounting Regulations', 'Instructor First Name': 'Terry', 'Instructor Last Name': 'Crain', 'Instructor ID': -7380562878855017930}
{'Question Number': 2, 'Mean': 3.66667, 'Median': 4, 'Standard Deviation': 0.89974, 'Percent Rank - Department': 14.29, 'Percent Rank - College': 19.23, 'Department Mean': 3.55085, 'Department Median': 4, 'Department Standard Deviation': 1.21668, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ENGB', 'Course Number': 5152, 'Section Number': 920, 'Section Title': 'Energy Accounting Regulations', 'Instructor First Name': 'Terry', 'Instructor Last Name': 'Crain', 'Instructor ID': -7380562878855017930}
{'Question Number': 1, 'Mean': 3.4, 'Median': 4, 'Standard Deviation': 0.98561, 'Percent Rank - Department': 14.29, 'Percent Rank - College': 23.08, 'Department Mean': 3.85345, 'Department Median': 4, 'Department Standard Deviation': 1.03213, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ENGB', 'Course Number': 5152, 'Section Number': 920, 'Section Title': 'Energy Accounting Regulations', 'Instructor First Name': 'Terry', 'Instructor Last Name': 'Crain', 'Instructor ID': -7380562878855017930}
{'Question Number': 7, 'Mean': 4.81818, 'Median': 5, 'Standard Deviation': 0.40452, 'Percent Rank - Department': 83.33, 'Percent Rank - College': 88.0, 'Department Mean': 3.90909, 'Department Median': 4, 'Department Standard Deviation': 1.1088, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'EMBA', 'Course Number': 5131, 'Section Number': 995, 'Section Title': 'Renew Energy & Alterntve Fuel', 'Instructor First Name': 'Ronald', 'Instructor Last Name': 'Bolen', 'Instructor ID': -3438586209755698884}
{'Question Number': 4, 'Mean': 4.36364, 'Median': 5, 'Standard Deviation': 0.92442, 'Percent Rank - Department': 41.67, 'Percent Rank - College': 44.0, 'Department Mean': 4.27273, 'Department Median': 5, 'Department Standard Deviation': 0.98473, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'EMBA', 'Course Number': 5131, 'Section Number': 995, 'Section Title': 'Renew Energy & Alterntve Fuel', 'Instructor First Name': 'Ronald', 'Instructor Last Name': 'Bolen', 'Instructor ID': -3438586209755698884}
{'Question Number': 3, 'Mean': 4.27273, 'Median': 4, 'Standard Deviation': 0.90453, 'Percent Rank - Department': 50.0, 'Percent Rank - College': 40.0, 'Department Mean': 4.45455, 'Department Median': 5, 'Department Standard Deviation': 0.80043, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'EMBA', 'Course Number': 5131, 'Section Number': 995, 'Section Title': 'Renew Energy & Alterntve Fuel', 'Instructor First Name': 'Ronald', 'Instructor Last Name': 'Bolen', 'Instructor ID': -3438586209755698884}
{'Question Number': 2, 'Mean': 4.72727, 'Median': 5, 'Standard Deviation': 0.4671, 'Percent Rank - Department': 58.33, 'Percent Rank - College': 72.0, 'Department Mean': 4.40909, 'Department Median': 5, 'Department Standard Deviation': 0.66613, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'EMBA', 'Course Number': 5131, 'Section Number': 995, 'Section Title': 'Renew Energy & Alterntve Fuel', 'Instructor First Name': 'Ronald', 'Instructor Last Name': 'Bolen', 'Instructor ID': -3438586209755698884}
{'Question Number': 1, 'Mean': 4.4, 'Median': 5, 'Standard Deviation': 0.69921, 'Percent Rank - Department': 50.0, 'Percent Rank - College': 52.0, 'Department Mean': 4.0, 'Department Median': 4, 'Department Standard Deviation': 0.9759, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'EMBA', 'Course Number': 5131, 'Section Number': 995, 'Section Title': 'Renew Energy & Alterntve Fuel', 'Instructor First Name': 'Ronald', 'Instructor Last Name': 'Bolen', 'Instructor ID': -3438586209755698884}
{'Question Number': 7, 'Mean': 4.16667, 'Median': 4, 'Standard Deviation': 0.79148, 'Percent Rank - Department': 53.85, 'Percent Rank - College': 38.24, 'Department Mean': 2.91379, 'Department Median': 3, 'Department Standard Deviation': 1.27154, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 3603, 'Section Number': 3, 'Section Title': 'Advanced Corporate Finance', 'Instructor First Name': 'Heqing', 'Instructor Last Name': 'Zhu', 'Instructor ID': -1132919017764173008}
{'Question Number': 4, 'Mean': 4.03333, 'Median': 4, 'Standard Deviation': 0.92786, 'Percent Rank - Department': 69.23, 'Percent Rank - College': 33.82, 'Department Mean': 3.06897, 'Department Median': 3, 'Department Standard Deviation': 1.20972, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 3603, 'Section Number': 3, 'Section Title': 'Advanced Corporate Finance', 'Instructor First Name': 'Heqing', 'Instructor Last Name': 'Zhu', 'Instructor ID': -1132919017764173008}
{'Question Number': 3, 'Mean': 3.26667, 'Median': 3, 'Standard Deviation': 1.20153, 'Percent Rank - Department': 23.08, 'Percent Rank - College': 8.82, 'Department Mean': 2.75287, 'Department Median': 3, 'Department Standard Deviation': 1.18364, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 3603, 'Section Number': 3, 'Section Title': 'Advanced Corporate Finance', 'Instructor First Name': 'Heqing', 'Instructor Last Name': 'Zhu', 'Instructor ID': -1132919017764173008}
